院校名称,院校代码,所在地区,院校主管部门,院校层次,院校满意度
北京大学,10001,北京,教育部,本科,4.7
中国人民大学,10002,北京,教育部,本科,4.6
清华大学,10003,北京,教育部,本科,4.7
北京交通大学,10004,北京,教育部,本科,4.4
北京工业大学,10005,北京,北京市教育委员会,本科,4.3
北京航空航天大学,10006,北京,工业和信息化部,本科,4.3
北京理工大学,10007,北京,工业和信息化部,本科,4.4
北京科技大学,10008,北京,教育部,本科,4.5
北方工业大学,10009,北京,北京市教育委员会,本科,4.5
北京化工大学,10010,北京,教育部,本科,4.0
北京工商大学,10011,北京,北京市教育委员会,本科,4.2
北京服装学院,10012,北京,北京市教育委员会,本科,4.1
北京邮电大学,10013,北京,教育部,本科,4.2
北京印刷学院,10015,北京,北京市教育委员会,本科,4.2
北京建筑大学,10016,北京,北京市教育委员会,本科,4.1
北京石油化工学院,10017,北京,北京市教育委员会,本科,3.7
北京电子科技学院,10018,北京,中共中央办公厅,本科,4.4
中国农业大学,10019,北京,教育部,本科,4.6
北京农学院,10020,北京,北京市教育委员会,本科,3.9
北京林业大学,10022,北京,教育部,本科,4.3
北京协和医学院,10023,北京,国家卫生健康委员会,本科,N/A
首都医科大学,10025,北京,北京市教育委员会,本科,3.8
北京中医药大学,10026,北京,教育部,本科,3.6
北京师范大学,10027,北京,教育部,本科,4.4
首都师范大学,10028,北京,北京市教育委员会,本科,4.0
首都体育学院,10029,北京,北京市教育委员会,本科,4.2
北京外国语大学,10030,北京,教育部,本科,4.0
北京第二外国语学院,10031,北京,北京市教育委员会,本科,4.2
北京语言大学,10032,北京,教育部,本科,4.0
中国传媒大学,10033,北京,教育部,本科,4.4
中央财经大学,10034,北京,教育部,本科,4.1
对外经济贸易大学,10036,北京,教育部,本科,4.6
北京物资学院,10037,北京,北京市教育委员会,本科,4.0
首都经济贸易大学,10038,北京,北京市教育委员会,本科,4.1
中国消防救援学院,10039,北京,应急管理部,本科,N/A
外交学院,10040,北京,外交部,本科,3.6
中国人民公安大学,10041,北京,公安部,本科,4.3
国际关系学院,10042,北京,教育部,本科,4.1
北京体育大学,10043,北京,国家体育总局,本科,4.0
中央音乐学院,10045,北京,教育部,本科,N/A
中国音乐学院,10046,北京,北京市教育委员会,本科,N/A
中央美术学院,10047,北京,教育部,本科,4.4
中央戏剧学院,10048,北京,教育部,本科,4.7
中国戏曲学院,10049,北京,北京市教育委员会,本科,4.3
北京电影学院,10050,北京,北京市教育委员会,本科,4.4
北京舞蹈学院,10051,北京,北京市教育委员会,本科,4.6
中央民族大学,10052,北京,国家民族事务委员会,本科,4.2
中国政法大学,10053,北京,教育部,本科,4.3
华北电力大学(北京),10054,北京,教育部,本科,4.3
北京工业职业技术学院,10853,北京,北京市教育委员会,高职(专科),4.1
北京信息职业技术学院,10857,北京,北京市教育委员会,高职(专科),3.5
北京电子科技职业学院,10858,北京,北京市教育委员会,高职(专科),3.5
北京京北职业技术学院,11090,北京,北京市教育委员会,高职(专科),3.4
中华女子学院,11149,北京,中华全国妇女联合会,本科,4.2
北京信息科技大学,11232,北京,北京市教育委员会,本科,3.8
中国矿业大学(北京),11413,北京,教育部,本科,4.2
中国石油大学(北京),11414,北京,教育部,本科,4.2
中国地质大学(北京),11415,北京,教育部,本科,4.2
北京联合大学,11417,北京,北京市教育委员会,本科,3.6
北京城市学院,11418,北京,北京市教育委员会,本科,3.8
北京青年政治学院,11626,北京,北京市教育委员会,高职(专科),4.0
首钢工学院,11831,北京,北京市教育委员会,本科,3.4
北京农业职业学院,12448,北京,北京市教育委员会,高职(专科),4.3
北京政法职业学院,12451,北京,北京市教育委员会,高职(专科),3.3
中国劳动关系学院,12453,北京,中华全国总工会,本科,4.1
北京财贸职业学院,12561,北京,北京市教育委员会,高职(专科),4.1
北京北大方正软件职业技术学院,12564,北京,北京市教育委员会,高职(专科),3.3
北京经贸职业学院,12565,北京,北京市教育委员会,高职(专科),3.3
北京经济技术职业学院,12566,北京,北京市教育委员会,高职(专科),3.2
北京戏曲艺术职业学院,12567,北京,北京市教育委员会,高职(专科),N/A
北京汇佳职业学院,12568,北京,北京市教育委员会,高职(专科),3.4
北京科技经营管理学院,12733,北京,北京市教育委员会,高职(专科),3.0
首都师范大学科德学院,13629,北京,北京市教育委员会,本科,3.4
北京金融科技学院,13630,北京,北京市教育委员会,本科,3.6
北京科技职业学院,13703,北京,北京市教育委员会,高职(专科),3.2
北京培黎职业学院,13728,北京,北京市教育委员会,高职(专科),3.7
北京邮电大学世纪学院,13901,北京,北京市教育委员会,本科,3.6
北京工业大学耿丹学院,13904,北京,北京市教育委员会,本科,4.1
北京交通职业技术学院,13910,北京,北京市教育委员会,高职(专科),3.6
北京警察学院,14019,北京,北京市教育委员会,本科,N/A
北京经济管理职业学院,14073,北京,北京市教育委员会,高职(专科),3.6
北京劳动保障职业学院,14075,北京,北京市教育委员会,高职(专科),4.1
民政职业大学,14139,北京,民政部,本科,4.0
北京艺术传媒职业学院,14140,北京,北京市教育委员会,高职(专科),N/A
北京第二外国语学院中瑞酒店管理学院,14201,北京,北京市教育委员会,本科,4.2
北京体育职业学院,14215,北京,北京市教育委员会,高职(专科),N/A
北京交通运输职业学院,14279,北京,北京市教育委员会,高职(专科),3.3
北京卫生职业学院,14395,北京,北京市教育委员会,高职(专科),N/A
中国科学院大学,14430,北京,中国科学院,本科,4.4
北京网络职业学院,14588,北京,北京市教育委员会,高职(专科),N/A
中国社会科学院大学,14596,北京,中国社会科学院,本科,4.0
北京大学医学部,19001,北京,教育部,本科,N/A
北京邮电大学(宏福校区),19013,北京,教育部,本科,N/A
陆军装甲兵学院,91006,北京,中央军委训练管理部,本科,N/A
陆军防化学院,91011,北京,中央军委训练管理部,本科,N/A
战略支援部队航天工程大学,91036,北京,中央军委训练管理部,本科,N/A
武警特种警察学院,91041,北京,中央军委训练管理部,本科,N/A
南开大学,10055,天津,教育部,本科,4.6
天津大学,10056,天津,教育部,本科,4.5
天津科技大学,10057,天津,天津市教育委员会,本科,4.0
天津工业大学,10058,天津,天津市教育委员会,本科,4.4
中国民航大学,10059,天津,中国民用航空局,本科,4.0
天津理工大学,10060,天津,天津市教育委员会,本科,4.0
天津农学院,10061,天津,天津市教育委员会,本科,3.7
天津医科大学,10062,天津,天津市教育委员会,本科,4.0
天津中医药大学,10063,天津,天津市教育委员会,本科,3.5
天津师范大学,10065,天津,天津市教育委员会,本科,4.0
天津职业技术师范大学,10066,天津,天津市教育委员会,本科,3.8
天津外国语大学,10068,天津,天津市教育委员会,本科,3.6
天津商业大学,10069,天津,天津市教育委员会,本科,4.0
天津财经大学,10070,天津,天津市教育委员会,本科,4.0
天津体育学院,10071,天津,天津市教育委员会,本科,4.3
天津音乐学院,10072,天津,天津市教育委员会,本科,4.4
天津美术学院,10073,天津,天津市教育委员会,本科,3.6
河北工业大学,10080,天津,河北省教育厅,本科,4.2
天津城建大学,10792,天津,天津市教育委员会,本科,4.0
天津天狮学院,10859,天津,天津市教育委员会,本科,3.8
天津市职业大学,11032,天津,天津市教育委员会,高职(专科),4.1
天津医学高等专科学校,11908,天津,天津市教育委员会,高职(专科),3.9
天津中德应用技术大学,12105,天津,天津市教育委员会,本科,4.0
天津滨海职业学院,12484,天津,天津市教育委员会,高职(专科),3.8
天津渤海职业技术学院,12719,天津,天津市教育委员会,高职(专科),3.5
天津电子信息职业技术学院,12720,天津,天津市教育委员会,高职(专科),3.8
天津机电职业技术学院,12721,天津,天津市教育委员会,高职(专科),3.6
天津现代职业技术学院,12722,天津,天津市教育委员会,高职(专科),4.0
天津公安警官职业学院,12723,天津,天津市教育委员会,高职(专科),2.7
天津轻工职业技术学院,12732,天津,天津市教育委员会,高职(专科),3.9
天津商务职业学院,12788,天津,天津市教育委员会,高职(专科),4.0
天津国土资源和房屋职业学院,12803,天津,天津市教育委员会,高职(专科),3.8
天津艺术职业学院,12882,天津,天津市教育委员会,高职(专科),3.1
天津交通职业学院,12883,天津,天津市教育委员会,高职(专科),3.8
天津外国语大学滨海外事学院,13658,天津,天津市教育委员会,本科,3.3
天津传媒学院,13659,天津,天津市教育委员会,本科,3.6
天津商业大学宝德学院,13660,天津,天津市教育委员会,本科,3.9
天津医科大学临床医学院,13661,天津,天津市教育委员会,本科,3.3
天津工业职业学院,13700,天津,天津市教育委员会,高职(专科),4.1
天津石油职业技术学院,13701,天津,天津市教育委员会,高职(专科),3.2
天津城市职业学院,13702,天津,天津市教育委员会,高职(专科),3.2
天津铁道职业技术学院,13863,天津,天津市教育委员会,高职(专科),3.7
天津理工大学中环信息学院,13897,天津,天津市教育委员会,本科,2.5
北京科技大学天津学院,13898,天津,天津市教育委员会,本科,3.9
天津工艺美术职业学院,13911,天津,天津市教育委员会,高职(专科),N/A
天津城市建设管理职业技术学院,14020,天津,天津市教育委员会,高职(专科),4.0
天津生物工程职业技术学院,14021,天津,天津市教育委员会,高职(专科),3.1
天津海运职业学院,14022,天津,天津市教育委员会,高职(专科),3.4
天津仁爱学院,14038,天津,天津市教育委员会,本科,4.0
天津财经大学珠江学院,14087,天津,天津市教育委员会,本科,3.3
天津体育职业学院,14599,天津,天津市教育委员会,高职(专科),N/A
天津滨海汽车工程职业学院,14600,天津,天津市教育委员会,高职(专科),3.7
陆军军事交通学院,91013,天津,中央军委训练管理部,本科,N/A
河北大学,10075,河北,河北省教育厅,本科,4.2
河北工程大学,10076,河北,河北省教育厅,本科,4.2
河北地质大学,10077,河北,河北省教育厅,本科,4.2
华北电力大学(保定),10079,河北,教育部,本科,4.5
华北理工大学,10081,河北,河北省教育厅,本科,4.1
河北科技大学,10082,河北,河北省教育厅,本科,4.3
河北建筑工程学院,10084,河北,河北省教育厅,本科,4.2
河北水利电力学院,10085,河北,河北省教育厅,本科,4.4
河北农业大学,10086,河北,河北省教育厅,本科,4.4
河北医科大学,10089,河北,河北省教育厅,本科,3.9
河北北方学院,10092,河北,河北省教育厅,本科,4.0
承德医学院,10093,河北,河北省教育厅,本科,4.3
河北师范大学,10094,河北,河北省教育厅,本科,4.3
保定学院,10096,河北,河北省教育厅,本科,4.2
河北民族师范学院,10098,河北,河北省教育厅,本科,4.3
唐山师范学院,10099,河北,河北省教育厅,本科,4.0
廊坊师范学院,10100,河北,河北省教育厅,本科,3.8
衡水学院,10101,河北,河北省教育厅,本科,3.9
石家庄学院,10102,河北,河北省教育厅,本科,4.0
邯郸学院,10103,河北,河北省教育厅,本科,4.0
邢台学院,10104,河北,河北省教育厅,本科,4.1
沧州师范学院,10105,河北,河北省教育厅,本科,4.1
石家庄铁道大学,10107,河北,河北省教育厅,本科,4.3
燕山大学,10216,河北,河北省教育厅,本科,4.3
河北科技师范学院,10798,河北,河北省教育厅,本科,3.9
唐山学院,11033,河北,河北省教育厅,本科,4.1
邯郸职业技术学院,11034,河北,河北省教育厅,高职(专科),4.2
华北科技学院,11104,河北,应急管理部,本科,4.3
中国人民警察大学,11105,河北,公安部,本科,3.3
河北体育学院,11236,河北,河北省教育厅,本科,4.3
石家庄职业技术学院,11238,河北,河北省教育厅,高职(专科),4.5
河北金融学院,11420,河北,河北省教育厅,本科,4.3
张家口职业技术学院,11423,河北,河北省教育厅,高职(专科),4.0
北华航天工业学院,11629,河北,河北省教育厅,本科,4.3
防灾科技学院,11775,河北,中国地震局,本科,4.2
河北经贸大学,11832,河北,河北省教育厅,本科,4.3
中央司法警官学院,11903,河北,司法部,本科,4.2
邢台医学院,11964,河北,河北省教育厅,本科,4.1
河北软件职业技术学院,12352,河北,河北省教育厅,高职(专科),3.7
河北建材职业技术学院,12389,河北,河北省教育厅,高职(专科),4.2
河北政法职业学院,12408,河北,河北省教育厅,高职(专科),4.5
沧州职业技术学院,12415,河北,河北省教育厅,高职(专科),3.8
河北能源职业技术学院,12418,河北,河北省教育厅,高职(专科),4.5
石家庄铁路职业技术学院,12424,河北,河北省教育厅,高职(专科),4.0
保定职业技术学院,12543,河北,河北省教育厅,高职(专科),4.1
秦皇岛职业技术学院,12773,河北,河北省教育厅,高职(专科),4.2
石家庄工程职业学院,12782,河北,河北省教育厅,高职(专科),3.4
石家庄城市经济职业学院,12783,河北,河北省教育厅,高职(专科),2.7
河北传媒学院,12784,河北,河北省教育厅,本科,4.2
唐山职业技术学院,12785,河北,河北省教育厅,高职(专科),3.8
衡水职业技术学院,12786,河北,河北省教育厅,高职(专科),3.6
唐山工业职业技术大学,12787,河北,河北省教育厅,本科,4.3
河北工程技术学院,12796,河北,河北省教育厅,本科,3.9
河北艺术职业学院,12885,河北,河北省教育厅,高职(专科),3.8
河北旅游职业学院,12887,河北,河北省教育厅,高职(专科),4.1
石家庄财经职业学院,13070,河北,河北省教育厅,高职(专科),3.9
河北交通职业技术学院,13071,河北,河北省教育厅,高职(专科),4.0
河北化工医药职业技术学院,13072,河北,河北省教育厅,高职(专科),4.2
石家庄信息工程职业学院,13073,河北,河北省教育厅,高职(专科),4.1
河北对外经贸职业学院,13074,河北,河北省教育厅,高职(专科),3.9
河北美术学院,13075,河北,河北省教育厅,本科,3.7
河北科技学院,13391,河北,河北省教育厅,本科,2.7
保定电力职业技术学院,13392,河北,河北省教育厅,高职(专科),4.2
河北机电职业技术学院,13393,河北,河北省教育厅,高职(专科),4.0
廊坊职业技术学院,13395,河北,河北省教育厅,高职(专科),3.6
唐山科技职业技术学院,13396,河北,河北省教育厅,高职(专科),3.6
石家庄邮电职业技术学院,13397,河北,河北省教育厅,高职(专科),4.2
河北公安警察职业学院,13398,河北,河北省教育厅,高职(专科),4.1
石家庄工商职业学院,13399,河北,河北省教育厅,高职(专科),3.9
石家庄理工职业学院,13400,河北,河北省教育厅,高职(专科),3.6
河北外国语学院,13402,河北,河北省教育厅,本科,N/A
石家庄科技信息职业学院,13403,河北,河北省教育厅,高职(专科),N/A
华北理工大学轻工学院,13408,河北,河北省教育厅,本科,3.5
河北师范大学汇华学院,13411,河北,河北省教育厅,本科,4.2
河北经贸大学经济管理学院,13414,河北,河北省教育厅,本科,4.3
河北医科大学临床学院,13415,河北,河北省教育厅,本科,4.1
河北工程大学科信学院,13578,河北,河北省教育厅,本科,4.0
燕山大学里仁学院,13592,河北,河北省教育厅,本科,4.6
石家庄铁道大学四方学院,13593,河北,河北省教育厅,本科,3.8
河北地质大学华信学院,13594,河北,河北省教育厅,本科,3.7
河北农业大学现代科技学院,13595,河北,河北省教育厅,本科,4.4
华北理工大学冀唐学院,13596,河北,河北省教育厅,本科,4.2
河北司法警官职业学院,13690,河北,河北省教育厅,高职(专科),3.8
沧州医学高等专科学校,13779,河北,河北省教育厅,高职(专科),4.3
河北女子职业技术学院,13822,河北,河北省教育厅,高职(专科),3.8
保定理工学院,13891,河北,河北省教育厅,本科,2.6
燕京理工学院,13895,河北,河北省教育厅,本科,3.8
北京中医药大学东方学院,13899,河北,河北省教育厅,本科,2.8
石家庄医学高等专科学校,14018,河北,河北省教育厅,高职(专科),3.3
石家庄经济职业学院,14047,河北,河北省教育厅,高职(专科),N/A
冀中职业学院,14103,河北,河北省教育厅,高职(专科),3.6
石家庄人民医学高等专科学校,14158,河北,河北省教育厅,高职(专科),3.4
河北正定师范高等专科学校,14185,河北,河北省教育厅,高职(专科),4.7
沧州交通学院,14202,河北,河北省教育厅,本科,4.4
河北劳动关系职业学院,14208,河北,河北省教育厅,高职(专科),3.7
石家庄科技职业学院,14213,河北,河北省教育厅,高职(专科),2.2
河北东方学院,14225,河北,河北省教育厅,本科,3.0
沧州幼儿师范高等专科学校,14259,河北,河北省教育厅,高职(专科),3.4
宣化科技职业学院,14260,河北,河北省教育厅,高职(专科),3.4
廊坊燕京职业技术学院,14280,河北,河北省教育厅,高职(专科),4.3
承德护理职业学院,14281,河北,河北省教育厅,高职(专科),3.5
石家庄幼儿师范高等专科学校,14328,河北,河北省教育厅,高职(专科),4.8
廊坊卫生职业学院,14335,河北,河北省教育厅,高职(专科),4.2
河北轨道运输职业技术学院,14396,河北,河北省教育厅,高职(专科),3.5
河北中医药大学,14432,河北,河北省教育厅,本科,4.4
张家口学院,14458,河北,河北省教育厅,本科,4.1
保定幼儿师范高等专科学校,14460,河北,河北省教育厅,高职(专科),2.9
河北工艺美术职业学院,14471,河北,河北省教育厅,高职(专科),3.1
渤海理工职业学院,14472,河北,河北省教育厅,高职(专科),2.7
唐山幼儿师范高等专科学校,14586,河北,河北省教育厅,高职(专科),N/A
曹妃甸职业技术学院,14601,河北,河北省教育厅,高职(专科),3.2
承德应用技术职业学院,14632,河北,河北省教育厅,高职(专科),N/A
邯郸幼儿师范高等专科学校,14686,河北,河北省教育厅,高职(专科),N/A
邯郸科技职业学院,14695,河北,河北省教育厅,高职(专科),N/A
唐山海运职业学院,14696,河北,河北省教育厅,高职(专科),N/A
邢台应用技术职业学院,14742,河北,河北省教育厅,高职(专科),N/A
衡水健康科技职业学院,14785,河北,河北省教育厅,高职(专科),N/A
沧州航空职业学院,14786,河北,河北省教育厅,高职(专科),N/A
邯郸应用技术职业学院,14787,河北,河北省教育厅,高职(专科),N/A
秦皇岛工业职业技术学院,14788,河北,河北省教育厅,高职(专科),N/A
邢台新能源职业学院,14852,河北,河北省教育厅,高职(专科),N/A
河北石油职业技术大学,16202,河北,河北省教育厅,本科,4.0
河北科技工程职业技术大学,16203,河北,河北省教育厅,本科,3.5
河北工业职业技术大学,16204,河北,河北省教育厅,本科,4.2
东北大学秦皇岛分校,19145,河北,教育部,本科,N/A
河北资源环境职业技术学院,50139,河北,河北省教育厅,高职(专科),3.0
河北环境工程学院,51721,河北,河北省教育厅,本科,4.4
河北青年管理干部学院,51802,河北,河北省教育厅,高职(专科),4.1
山西大学,10108,山西,山西省教育厅,本科,4.3
太原科技大学,10109,山西,山西省教育厅,本科,4.0
中北大学,10110,山西,山西省教育厅,本科,4.2
太原理工大学,10112,山西,山西省教育厅,本科,4.3
山西农业大学,10113,山西,山西省教育厅,本科,4.1
山西医科大学,10114,山西,山西省教育厅,本科,3.8
长治医学院,10117,山西,山西省教育厅,本科,3.7
山西师范大学,10118,山西,山西省教育厅,本科,4.1
太原师范学院,10119,山西,山西省教育厅,本科,4.0
山西大同大学,10120,山西,山西省教育厅,本科,4.0
晋中学院,10121,山西,山西省教育厅,本科,4.0
长治学院,10122,山西,山西省教育厅,本科,4.0
运城学院,10123,山西,山西省教育厅,本科,4.1
忻州师范学院,10124,山西,山西省教育厅,本科,3.9
山西财经大学,10125,山西,山西省教育厅,本科,4.2
山西中医药大学,10809,山西,山西省教育厅,本科,3.9
吕梁学院,10812,山西,山西省教育厅,本科,3.9
太原学院,11242,山西,山西省教育厅,本科,3.8
山西省财政税务专科学校,11630,山西,山西省教育厅,高职(专科),4.6
山西警察学院,12111,山西,山西省教育厅,本科,4.2
长治职业技术学院,12388,山西,山西省教育厅,高职(专科),3.1
山西艺术职业学院,12704,山西,山西省教育厅,高职(专科),3.6
晋城职业技术学院,12774,山西,山西省教育厅,高职(专科),4.0
山西药科职业学院,12776,山西,山西省教育厅,高职(专科),4.1
山西工程职业学院,12777,山西,山西省教育厅,高职(专科),3.7
山西应用科技学院,12779,山西,山西省教育厅,本科,N/A
大同煤炭职业技术学院,12780,山西,山西省教育厅,高职(专科),4.1
山西机电职业技术学院,12888,山西,山西省教育厅,高职(专科),3.8
山西财贸职业技术学院,12890,山西,山西省教育厅,高职(专科),3.7
山西林业职业技术学院,12891,山西,山西省教育厅,高职(专科),3.9
山西水利职业技术学院,12892,山西,山西省教育厅,高职(专科),3.8
阳泉职业技术学院,12893,山西,山西省教育厅,高职(专科),4.1
临汾职业技术学院,13171,山西,山西省教育厅,高职(专科),3.3
山西职业技术学院,13528,山西,山西省教育厅,高职(专科),3.5
山西金融职业学院,13530,山西,山西省教育厅,高职(专科),3.8
太原城市职业技术学院,13532,山西,山西省教育厅,高职(专科),3.9
山西工学院,13534,山西,山西省教育厅,本科,3.7
晋中信息学院,13535,山西,山西省教育厅,本科,4.2
山西电子科技学院,13537,山西,山西省教育厅,本科,3.7
山西晋中理工学院,13538,山西,山西省教育厅,本科,3.7
山西信息职业技术学院,13541,山西,山西省教育厅,高职(专科),3.4
山西科技学院,13597,山西,山西省教育厅,本科,3.9
山西工商学院,13691,山西,山西省教育厅,本科,3.5
山西体育职业学院,13692,山西,山西省教育厅,高职(专科),4.1
山西警官职业学院,13693,山西,山西省教育厅,高职(专科),3.8
山西国际商务职业学院,13694,山西,山西省教育厅,高职(专科),4.1
潞安职业技术学院,13695,山西,山西省教育厅,高职(专科),3.9
太原旅游职业学院,13696,山西,山西省教育厅,高职(专科),3.1
山西旅游职业学院,13697,山西,山西省教育厅,高职(专科),3.9
山西管理职业学院,13698,山西,山西省教育厅,高职(专科),3.9
山西电力职业技术学院,13745,山西,山西省教育厅,高职(专科),3.1
忻州职业技术学院,13821,山西,山西省教育厅,高职(专科),3.3
山西同文职业技术学院,13862,山西,山西省教育厅,高职(专科),3.7
晋中职业技术学院,13913,山西,山西省教育厅,高职(专科),4.1
山西华澳商贸职业学院,13914,山西,山西省教育厅,高职(专科),4.1
山西运城农业职业技术学院,13934,山西,山西省教育厅,高职(专科),3.8
运城幼儿师范高等专科学校,14093,山西,山西省教育厅,高职(专科),4.2
太原工业学院,14101,山西,山西省教育厅,本科,4.1
山西老区职业技术学院,14105,山西,山西省教育厅,高职(专科),N/A
山西经贸职业学院,14177,山西,山西省教育厅,高职(专科),4.0
朔州职业技术学院,14186,山西,山西省教育厅,高职(专科),4.0
运城职业技术大学,14226,山西,山西省教育厅,本科,4.2
山西铁道职业技术学院,14247,山西,山西省教育厅,高职(专科),3.6
晋中师范高等专科学校,14270,山西,山西省教育厅,高职(专科),3.7
阳泉师范高等专科学校,14271,山西,山西省教育厅,高职(专科),4.3
山西青年职业学院,14336,山西,山西省教育厅,高职(专科),4.0
运城护理职业学院,14397,山西,山西省教育厅,高职(专科),3.6
山西传媒学院,14434,山西,山西省教育厅,本科,4.1
运城师范高等专科学校,14461,山西,山西省教育厅,高职(专科),3.4
朔州师范高等专科学校,14462,山西,山西省教育厅,高职(专科),3.7
吕梁职业技术学院,14500,山西,山西省教育厅,高职(专科),N/A
山西工程技术学院,14527,山西,山西省教育厅,本科,4.1
大同师范高等专科学校,14627,山西,山西省教育厅,高职(专科),N/A
太原幼儿师范高等专科学校,14628,山西,山西省教育厅,高职(专科),N/A
长治幼儿师范高等专科学校,14687,山西,山西省教育厅,高职(专科),N/A
山西通用航空职业技术学院,14697,山西,山西省教育厅,高职(专科),N/A
朔州陶瓷职业技术学院,14698,山西,山西省教育厅,高职(专科),N/A
吕梁师范高等专科学校,14777,山西,山西省教育厅,高职(专科),N/A
山西工程科技职业大学,16201,山西,山西省教育厅,本科,4.4
山西卫生健康职业学院,50166,山西,山西省教育厅,高职(专科),4.3
山西能源学院,51189,山西,山西省教育厅,本科,4.0
山西省政法管理干部学院,51787,山西,山西省教育厅,高职(专科),3.9
内蒙古大学,10126,内蒙古,内蒙古自治区教育厅,本科,4.4
内蒙古科技大学,10127,内蒙古,内蒙古自治区教育厅,本科,4.2
