院校名称,院校代码,所在地区,院校主管部门,院校层次,院校满意度
贵州体育职业学院,14799,贵州,贵州省教育厅,高职(专科),N/A
贵州铜仁数据职业学院,14800,贵州,贵州省教育厅,高职(专科),N/A
贵州传媒职业学院,14848,贵州,贵州省教育厅,高职(专科),N/A
贵州生态能源职业学院,14849,贵州,贵州省教育厅,高职(专科),N/A
黔东南理工职业学院,14850,贵州,贵州省教育厅,高职(专科),N/A
贵州航空职业技术学院,50963,贵州,贵州省教育厅,高职(专科),N/A
云南大学,10673,云南,云南省教育厅,本科,4.3
昆明理工大学,10674,云南,云南省教育厅,本科,4.2
云南农业大学,10676,云南,云南省教育厅,本科,4.0
西南林业大学,10677,云南,云南省教育厅,本科,4.0
昆明医科大学,10678,云南,云南省教育厅,本科,3.8
大理大学,10679,云南,云南省教育厅,本科,4.1
云南中医药大学,10680,云南,云南省教育厅,本科,3.9
云南师范大学,10681,云南,云南省教育厅,本科,3.9
昭通学院,10683,云南,云南省教育厅,本科,3.9
曲靖师范学院,10684,云南,云南省教育厅,本科,3.9
普洱学院,10685,云南,云南省教育厅,本科,4.1
保山学院,10686,云南,云南省教育厅,本科,4.1
红河学院,10687,云南,云南省教育厅,本科,3.9
云南财经大学,10689,云南,云南省教育厅,本科,3.8
云南艺术学院,10690,云南,云南省教育厅,本科,3.6
云南民族大学,10691,云南,云南省教育厅,本科,3.8
玉溪师范学院,11390,云南,云南省教育厅,本科,3.8
楚雄师范学院,11391,云南,云南省教育厅,本科,3.9
云南警官学院,11392,云南,云南省教育厅,本科,4.0
昆明学院,11393,云南,云南省教育厅,本科,4.1
文山学院,11556,云南,云南省教育厅,本科,3.6
昆明冶金高等专科学校,11557,云南,云南省教育厅,高职(专科),4.2
云南国土资源职业学院,12349,云南,云南省教育厅,高职(专科),3.9
云南交通职业技术学院,12357,云南,云南省教育厅,高职(专科),3.9
昆明工业职业技术学院,12393,云南,云南省教育厅,高职(专科),N/A
云南农业职业技术学院,12555,云南,云南省教育厅,高职(专科),3.7
云南司法警官职业学院,12556,云南,云南省教育厅,高职(专科),3.2
云南文化艺术职业学院,12558,云南,云南省教育厅,高职(专科),3.3
云南体育运动职业技术学院,12559,云南,云南省教育厅,高职(专科),3.8
云南经济管理学院,12560,云南,云南省教育厅,本科,3.8
云南科技信息职业学院,12825,云南,云南省教育厅,高职(专科),2.9
西双版纳职业技术学院,12826,云南,云南省教育厅,高职(专科),3.8
昆明艺术职业学院,12851,云南,云南省教育厅,高职(专科),2.9
玉溪农业职业技术学院,12971,云南,云南省教育厅,高职(专科),3.4
云南能源职业技术学院,13136,云南,云南省教育厅,高职(专科),4.1
滇池学院,13326,云南,云南省教育厅,本科,4.0
丽江文化旅游学院,13328,云南,云南省教育厅,本科,4.0
昆明城市学院,13330,云南,云南省教育厅,本科,3.9
昆明医科大学海源学院,13332,云南,云南省教育厅,本科,N/A
昆明传媒学院,13333,云南,云南省教育厅,本科,3.4
昆明文理学院,13625,云南,云南省教育厅,本科,3.8
昆明理工大学津桥学院,13626,云南,云南省教育厅,本科,3.8
云南国防工业职业技术学院,13756,云南,云南省教育厅,高职(专科),3.5
云南机电职业技术学院,13757,云南,云南省教育厅,高职(专科),3.5
云南林业职业技术学院,13758,云南,云南省教育厅,高职(专科),3.8
云南城市建设职业学院,13759,云南,云南省教育厅,高职(专科),N/A
云南工程职业学院,13761,云南,云南省教育厅,高职(专科),N/A
云南工商学院,13909,云南,云南省教育厅,本科,3.9
曲靖医学高等专科学校,14012,云南,云南省教育厅,高职(专科),4.0
楚雄医药高等专科学校,14013,云南,云南省教育厅,高职(专科),4.4
保山中医药高等专科学校,14014,云南,云南省教育厅,高职(专科),3.8
丽江师范学院,14015,云南,云南省教育厅,本科,4.0
德宏师范高等专科学校,14016,云南,云南省教育厅,高职(专科),4.0
云南新兴职业学院,14032,云南,云南省教育厅,高职(专科),N/A
滇西科技师范学院,14092,云南,云南省教育厅,本科,4.1
云南锡业职业技术学院,14130,云南,云南省教育厅,高职(专科),N/A
云南经贸外事职业学院,14212,云南,云南省教育厅,高职(专科),3.3
云南三鑫职业技术学院,14239,云南,云南省教育厅,高职(专科),3.1
德宏职业学院,14253,云南,云南省教育厅,高职(专科),4.2
云南商务职业学院,14317,云南,云南省教育厅,高职(专科),N/A
昆明卫生职业学院,14372,云南,云南省教育厅,高职(专科),3.6
云南现代职业技术学院,14373,云南,云南省教育厅,高职(专科),N/A
云南旅游职业学院,14381,云南,云南省教育厅,高职(专科),4.2
红河卫生职业学院,14413,云南,云南省教育厅,高职(专科),4.0
云南外事外语职业学院,14415,云南,云南省教育厅,高职(专科),2.9
大理农林职业技术学院,14487,云南,云南省教育厅,高职(专科),3.4
云南财经职业学院,14550,云南,云南省教育厅,高职(专科),N/A
昆明铁道职业技术学院,14581,云南,云南省教育厅,高职(专科),3.6
昭通卫生职业学院,14582,云南,云南省教育厅,高职(专科),N/A
大理护理职业学院,14583,云南,云南省教育厅,高职(专科),N/A
云南水利水电职业学院,14584,云南,云南省教育厅,高职(专科),3.8
云南轻纺职业学院,14618,云南,云南省教育厅,高职(专科),N/A
云南特殊教育职业学院,14619,云南,云南省教育厅,高职(专科),N/A
云南工贸职业技术学院,14620,云南,云南省教育厅,高职(专科),3.7
云南交通运输职业学院,14621,云南,云南省教育厅,高职(专科),N/A
滇西应用技术大学,14623,云南,云南省教育厅,本科,3.8
昆明幼儿师范高等专科学校,14631,云南,云南省教育厅,高职(专科),N/A
云南医药健康职业学院,14649,云南,云南省教育厅,高职(专科),3.9
云南理工职业学院,14675,云南,云南省教育厅,高职(专科),N/A
曲靖职业技术学院,14676,云南,云南省教育厅,高职(专科),N/A
红河职业技术学院,14736,云南,云南省教育厅,高职(专科),N/A
玉溪职业技术学院,14782,云南,云南省教育厅,高职(专科),N/A
保山职业学院,14783,云南,云南省教育厅,高职(专科),N/A
昭通职业学院,14784,云南,云南省教育厅,高职(专科),N/A
文山职业技术学院,14801,云南,云南省教育厅,高职(专科),N/A
丽江职业技术学院,14802,云南,云南省教育厅,高职(专科),N/A
香格里拉职业学院,14803,云南,云南省教育厅,高职(专科),N/A
怒江职业技术学院,14873,云南,云南省教育厅,高职(专科),N/A
临沧职业学院,14874,云南,云南省教育厅,高职(专科),N/A
云南工业信息职业学院,14875,云南,云南省教育厅,高职(专科),N/A
西藏农牧学院,10693,西藏,西藏自治区教育厅,本科,N/A
西藏大学,10694,西藏,西藏自治区教育厅,本科,3.7
西藏民族大学,10695,西藏,西藏自治区教育厅,本科,4.2
西藏藏医药大学,10696,西藏,西藏自治区教育厅,本科,3.9
西藏警官高等专科学校,11981,西藏,西藏自治区教育厅,高职(专科),3.8
拉萨师范高等专科学校,12481,西藏,西藏自治区教育厅,高职(专科),4.1
西藏职业技术学院,14085,西藏,西藏自治区教育厅,高职(专科),3.8
西北大学,10697,陕西,陕西省教育厅,本科,4.2
西安交通大学,10698,陕西,教育部,本科,4.5
西北工业大学,10699,陕西,工业和信息化部,本科,4.5
西安理工大学,10700,陕西,陕西省教育厅,本科,4.0
西安电子科技大学,10701,陕西,教育部,本科,4.5
西安工业大学,10702,陕西,陕西省教育厅,本科,3.9
西安建筑科技大学,10703,陕西,陕西省教育厅,本科,4.2
西安科技大学,10704,陕西,陕西省教育厅,本科,4.1
西安石油大学,10705,陕西,陕西省教育厅,本科,3.9
陕西科技大学,10708,陕西,陕西省教育厅,本科,4.3
西安工程大学,10709,陕西,陕西省教育厅,本科,4.0
长安大学,10710,陕西,教育部,本科,4.5
西北农林科技大学,10712,陕西,教育部,本科,4.5
陕西中医药大学,10716,陕西,陕西省教育厅,本科,3.8
陕西师范大学,10718,陕西,教育部,本科,4.4
延安大学,10719,陕西,陕西省教育厅,本科,4.1
陕西理工大学,10720,陕西,陕西省教育厅,本科,4.1
宝鸡文理学院,10721,陕西,陕西省教育厅,本科,4.2
咸阳师范学院,10722,陕西,陕西省教育厅,本科,3.9
渭南师范学院,10723,陕西,陕西省教育厅,本科,3.9
西安外国语大学,10724,陕西,陕西省教育厅,本科,4.0
西北政法大学,10726,陕西,陕西省教育厅,本科,4.3
西安体育学院,10727,陕西,陕西省教育厅,本科,4.3
西安音乐学院,10728,陕西,陕西省教育厅,本科,4.4
西安美术学院,10729,陕西,陕西省教育厅,本科,3.8
陕西工业职业技术学院,10828,陕西,陕西省教育厅,高职(专科),4.2
杨凌职业技术学院,10966,陕西,陕西省教育厅,高职(专科),4.0
西安文理学院,11080,陕西,陕西省教育厅,本科,3.9
榆林学院,11395,陕西,陕西省教育厅,本科,4.1
商洛学院,11396,陕西,陕西省教育厅,本科,4.0
安康学院,11397,陕西,陕西省教育厅,本科,3.9
西安培华学院,11400,陕西,陕西省教育厅,本科,4.3
西安财经大学,11560,陕西,陕西省教育厅,本科,4.0
西安邮电大学,11664,陕西,陕西省教育厅,本科,4.2
西安航空学院,11736,陕西,陕西省教育厅,本科,3.5
西安电力高等专科学校,11826,陕西,陕西省教育厅,高职(专科),4.1
西安医学院,11840,陕西,陕西省教育厅,本科,4.0
陕西能源职业技术学院,12510,陕西,陕西省教育厅,高职(专科),3.6
西安欧亚学院,12712,陕西,陕西省教育厅,本科,4.3
西安外事学院,12713,陕西,陕西省教育厅,本科,4.0
西安翻译学院,12714,陕西,陕西省教育厅,本科,4.3
西京学院,12715,陕西,陕西省教育厅,本科,4.0
陕西国防工业职业技术学院,12827,陕西,陕西省教育厅,高职(专科),3.7
西安航空职业技术学院,12828,陕西,陕西省教育厅,高职(专科),3.6
陕西财经职业技术学院,12829,陕西,陕西省教育厅,高职(专科),3.7
陕西交通职业技术学院,12830,陕西,陕西省教育厅,高职(专科),3.7
陕西职业技术学院,12831,陕西,陕西省教育厅,高职(专科),3.4
西安思源学院,13121,陕西,陕西省教育厅,本科,3.8
西安高新科技职业学院,13122,陕西,陕西省教育厅,高职(专科),2.7
陕西国际商贸学院,13123,陕西,陕西省教育厅,本科,3.8
西安城市建设职业学院,13124,陕西,陕西省教育厅,高职(专科),2.8
陕西服装工程学院,13125,陕西,陕西省教育厅,本科,3.2
陕西铁路工程职业技术学院,13566,陕西,陕西省教育厅,高职(专科),4.2
宝鸡职业技术学院,13567,陕西,陕西省教育厅,高职(专科),3.8
陕西航空职业技术学院,13568,陕西,陕西省教育厅,高职(专科),3.2
西安交通工程学院,13569,陕西,陕西省教育厅,本科,N/A
陕西电子信息职业技术学院,13570,陕西,陕西省教育厅,高职(专科),N/A
西安交通大学城市学院,13677,陕西,陕西省教育厅,本科,4.1
西北大学现代学院,13678,陕西,陕西省教育厅,本科,3.8
西安建筑科技大学华清学院,13679,陕西,陕西省教育厅,本科,3.8
西安财经大学行知学院,13680,陕西,陕西省教育厅,本科,3.3
陕西科技大学镐京学院,13681,陕西,陕西省教育厅,本科,3.0
西安工商学院,13682,陕西,陕西省教育厅,本科,3.5
延安大学西安创新学院,13683,陕西,陕西省教育厅,本科,3.6
陕西邮电职业技术学院,13736,陕西,陕西省教育厅,高职(专科),3.4
西安海棠职业学院,13737,陕西,陕西省教育厅,高职(专科),3.2
西安汽车职业大学,13738,陕西,陕西省教育厅,本科,3.2
西安健康工程职业学院,13739,陕西,陕西省教育厅,高职(专科),N/A
陕西警察学院,13819,陕西,陕西省教育厅,本科,3.8
西安明德理工学院,13894,陕西,陕西省教育厅,本科,3.8
西安铁路职业技术学院,13945,陕西,陕西省教育厅,高职(专科),3.2
咸阳职业技术学院,13946,陕西,陕西省教育厅,高职(专科),4.0
西安职业技术学院,13947,陕西,陕西省教育厅,高职(专科),3.4
商洛职业技术学院,13948,陕西,陕西省教育厅,高职(专科),4.0
汉中职业技术学院,13949,陕西,陕西省教育厅,高职(专科),3.8
延安职业技术学院,13950,陕西,陕西省教育厅,高职(专科),3.6
渭南职业技术学院,13951,陕西,陕西省教育厅,高职(专科),3.5
安康职业技术学院,13952,陕西,陕西省教育厅,高职(专科),3.4
铜川职业技术学院,13953,陕西,陕西省教育厅,高职(专科),3.8
陕西青年职业学院,14028,陕西,陕西省教育厅,高职(专科),4.1
陕西工商职业学院,14029,陕西,陕西省教育厅,高职(专科),3.9
西安信息职业大学,14030,陕西,陕西省教育厅,本科,N/A
陕西旅游烹饪职业学院,14031,陕西,陕西省教育厅,高职(专科),3.2
西安理工大学高科学院,14041,陕西,陕西省教育厅,本科,N/A
西安科技大学高新学院,14042,陕西,陕西省教育厅,本科,2.9
西安医学高等专科学校,14222,陕西,陕西省教育厅,高职(专科),3.2
榆林职业技术学院,14318,陕西,陕西省教育厅,高职(专科),3.7
陕西学前师范学院,14390,陕西,陕西省教育厅,本科,3.5
陕西艺术职业学院,14488,陕西,陕西省教育厅,高职(专科),2.9
神木职业技术学院,14650,陕西,陕西省教育厅,高职(专科),N/A
宝鸡三和职业学院,14651,陕西,陕西省教育厅,高职(专科),N/A
榆林能源科技职业学院,14737,陕西,陕西省教育厅,高职(专科),N/A
宝鸡中北职业学院,14770,陕西,陕西省教育厅,高职(专科),N/A
陕西航天职工大学,50083,陕西,陕西省教育厅,高职(专科),2.9
陕西机电职业技术学院,50084,陕西,陕西省教育厅,高职(专科),3.9
西安电力机械制造公司机电学院,51009,陕西,陕西省教育厅,高职(专科),2.9
陕西省建筑工程总公司职工大学,51010,陕西,陕西省教育厅,高职(专科),3.0
陆军边海防学院,91010,陕西,中央军委训练管理部,本科,N/A
空军工程大学,91024,陕西,中央军委训练管理部,本科,3.8
空军军医大学,91030,陕西,中央军委训练管理部,本科,N/A
火箭军工程大学,91034,陕西,中央军委训练管理部,本科,N/A
武警工程大学,91039,陕西,中央军委训练管理部,本科,N/A
兰州大学,10730,甘肃,教育部,本科,4.5
兰州理工大学,10731,甘肃,甘肃省教育厅,本科,4.2
兰州交通大学,10732,甘肃,甘肃省教育厅,本科,4.1
甘肃农业大学,10733,甘肃,甘肃省教育厅,本科,4.0
甘肃中医药大学,10735,甘肃,甘肃省教育厅,本科,3.8
西北师范大学,10736,甘肃,甘肃省教育厅,本科,4.2
兰州城市学院,10737,甘肃,甘肃省教育厅,本科,3.4
陇东学院,10738,甘肃,甘肃省教育厅,本科,4.0
天水师范学院,10739,甘肃,甘肃省教育厅,本科,3.3
河西学院,10740,甘肃,甘肃省教育厅,本科,4.2
兰州财经大学,10741,甘肃,甘肃省教育厅,本科,4.0
西北民族大学,10742,甘肃,国家民族事务委员会,本科,4.2
甘肃政法大学,11406,甘肃,甘肃省教育厅,本科,3.8
甘肃民族师范学院,11561,甘肃,甘肃省教育厅,本科,4.1
兰州文理学院,11562,甘肃,甘肃省教育厅,本科,4.0
甘肃医学院,11805,甘肃,甘肃省教育厅,本科,4.1
陇南师范学院,11806,甘肃,甘肃省教育厅,本科,4.1
兰州工业学院,11807,甘肃,甘肃省教育厅,本科,4.0
定西师范高等专科学校,11808,甘肃,甘肃省教育厅,高职(专科),3.8
甘肃建筑职业技术学院,12511,甘肃,甘肃省教育厅,高职(专科),3.7
酒泉职业技术学院,12539,甘肃,甘肃省教育厅,高职(专科),3.8
兰州外语职业学院,12832,甘肃,甘肃省教育厅,高职(专科),3.0
兰州职业技术学院,12833,甘肃,甘肃省教育厅,高职(专科),3.6
甘肃警察学院,12834,甘肃,甘肃省教育厅,本科,3.9
甘肃林业职业技术大学,12835,甘肃,甘肃省教育厅,本科,3.9
甘肃工业职业技术学院,12836,甘肃,甘肃省教育厅,高职(专科),3.7
兰州工商学院,13511,甘肃,甘肃省教育厅,本科,3.7
兰州博文科技学院,13514,甘肃,甘肃省教育厅,本科,N/A
兰州信息科技学院,13515,甘肃,甘肃省教育厅,本科,3.7
武威职业学院,13518,甘肃,甘肃省教育厅,高职(专科),3.6
甘肃交通职业技术学院,13519,甘肃,甘肃省教育厅,高职(专科),3.4
甘肃农业职业技术学院,13954,甘肃,甘肃省教育厅,高职(专科),3.8
甘肃畜牧工程职业技术学院,13955,甘肃,甘肃省教育厅,高职(专科),3.6
甘肃钢铁职业技术学院,14131,甘肃,甘肃省教育厅,高职(专科),N/A
甘肃机电职业技术学院,14319,甘肃,甘肃省教育厅,高职(专科),3.4
甘肃有色冶金职业技术学院,14375,甘肃,甘肃省教育厅,高职(专科),3.5
白银矿冶职业技术学院,14376,甘肃,甘肃省教育厅,高职(专科),3.8
甘肃卫生职业学院,14517,甘肃,甘肃省教育厅,高职(专科),3.6
兰州科技职业学院,14518,甘肃,甘肃省教育厅,高职(专科),N/A
庆阳职业技术学院,14551,甘肃,甘肃省教育厅,高职(专科),3.6
临夏现代职业学院,14552,甘肃,甘肃省教育厅,高职(专科),3.2
兰州现代职业学院,14594,甘肃,甘肃省教育厅,高职(专科),3.6
平凉职业技术学院,14595,甘肃,甘肃省教育厅,高职(专科),3.5
培黎职业学院,14738,甘肃,甘肃省教育厅,高职(专科),N/A
白银希望职业技术学院,14772,甘肃,甘肃省教育厅,高职(专科),N/A
定西职业技术学院,14823,甘肃,甘肃省教育厅,高职(专科),N/A
兰州资源环境职业技术大学,16208,甘肃,甘肃省教育厅,本科,N/A
兰州石化职业技术大学,16209,甘肃,甘肃省教育厅,本科,N/A
兰州航空职业技术学院,51038,甘肃,甘肃省教育厅,高职(专科),N/A
甘肃财贸职业学院,51378,甘肃,甘肃省教育厅,高职(专科),3.5
青海大学,10743,青海,青海省教育厅,本科,3.8
青海师范大学,10746,青海,青海省教育厅,本科,3.5
青海民族大学,10748,青海,青海省教育厅,本科,3.7
青海卫生职业技术学院,12562,青海,青海省教育厅,高职(专科),3.7
青海警官职业学院,12852,青海,青海省教育厅,高职(专科),3.9
青海农牧科技职业学院,12972,青海,青海省教育厅,高职(专科),3.6
青海职业技术大学,12973,青海,青海省教育厅,本科,3.6
青海建筑职业技术学院,12974,青海,青海省教育厅,高职(专科),3.9
青海大学昆仑学院,13674,青海,青海省教育厅,本科,3.2
西宁城市职业技术学院,14519,青海,青海省教育厅,高职(专科),3.5
青海高等职业技术学院,14520,青海,青海省教育厅,高职(专科),3.9
青海柴达木职业技术学院,14521,青海,青海省教育厅,高职(专科),3.8
宁夏大学,10749,宁夏,宁夏回族自治区教育厅,本科,4.0
宁夏医科大学,10752,宁夏,宁夏回族自治区教育厅,本科,4.0
宁夏师范大学,10753,宁夏,宁夏回族自治区教育厅,本科,4.1
北方民族大学,11407,宁夏,国家民族事务委员会,本科,4.3
宁夏理工学院,12544,宁夏,宁夏回族自治区教育厅,本科,3.7
宁夏民族职业技术学院,12716,宁夏,宁夏回族自治区教育厅,高职(专科),3.8
宁夏工业职业学院,12837,宁夏,宁夏回族自治区教育厅,高职(专科),3.4
宁夏职业技术学院,13086,宁夏,宁夏回族自治区教育厅,高职(专科),3.7
宁夏工商职业技术学院,13087,宁夏,宁夏回族自治区教育厅,高职(专科),3.8
宁夏财经职业技术学院,13088,宁夏,宁夏回族自治区教育厅,高职(专科),3.5
宁夏警官职业学院,13089,宁夏,宁夏回族自治区教育厅,高职(专科),3.8
宁夏建设职业技术学院,13151,宁夏,宁夏回族自治区教育厅,高职(专科),3.8
宁夏大学新华学院,13325,宁夏,宁夏回族自治区教育厅,本科,3.3
银川能源学院,13820,宁夏,宁夏回族自治区教育厅,本科,3.5
银川科技学院,14200,宁夏,宁夏回族自治区教育厅,本科,3.5
宁夏葡萄酒与防沙治沙职业技术学院,14377,宁夏,宁夏回族自治区教育厅,高职(专科),3.8
宁夏幼儿师范高等专科学校,14498,宁夏,宁夏回族自治区教育厅,高职(专科),4.3
宁夏艺术职业学院,14522,宁夏,宁夏回族自治区教育厅,高职(专科),N/A
宁夏体育职业学院,14624,宁夏,宁夏回族自治区教育厅,高职(专科),N/A
石嘴山工贸职业技术学院,14739,宁夏,宁夏回族自治区教育厅,高职(专科),N/A
宁夏卫生健康职业技术学院,14804,宁夏,宁夏回族自治区教育厅,高职(专科),N/A
宁夏交通职业技术学院,14847,宁夏,宁夏回族自治区教育厅,高职(专科),N/A
新疆大学,10755,新疆,新疆维吾尔自治区教育厅,本科,3.8
塔里木大学,10757,新疆,新疆生产建设兵团,本科,4.3
新疆农业大学,10758,新疆,新疆维吾尔自治区教育厅,本科,4.0
石河子大学,10759,新疆,新疆生产建设兵团,本科,4.2
新疆医科大学,10760,新疆,新疆维吾尔自治区教育厅,本科,3.8
新疆师范大学,10762,新疆,新疆维吾尔自治区教育厅,本科,4.0
喀什大学,10763,新疆,新疆维吾尔自治区教育厅,本科,4.1
伊犁师范大学,10764,新疆,新疆维吾尔自治区教育厅,本科,4.0
新疆和田学院,10765,新疆,新疆维吾尔自治区教育厅,本科,3.8
新疆财经大学,10766,新疆,新疆维吾尔自治区教育厅,本科,4.0
新疆艺术学院,10768,新疆,新疆维吾尔自治区教育厅,本科,3.7
新疆工程学院,10994,新疆,新疆维吾尔自治区教育厅,本科,3.7
新疆农业职业技术大学,10995,新疆,新疆维吾尔自治区教育厅,本科,3.9
昌吉学院,10997,新疆,新疆维吾尔自治区教育厅,本科,4.0
乌鲁木齐职业大学,11565,新疆,新疆维吾尔自治区教育厅,高职(专科),3.8
新疆维吾尔医学专科学校,11818,新疆,新疆维吾尔自治区教育厅,高职(专科),3.8
克拉玛依职业技术学院,12482,新疆,新疆维吾尔自治区教育厅,高职(专科),4.1
新疆轻工职业技术学院,12514,新疆,新疆维吾尔自治区教育厅,高职(专科),3.8
新疆能源职业技术学院,12570,新疆,新疆维吾尔自治区教育厅,高职(专科),3.3
新疆警察学院,12734,新疆,新疆维吾尔自治区教育厅,本科,4.0
昌吉职业技术学院,12838,新疆,新疆维吾尔自治区教育厅,高职(专科),3.3
伊犁职业技术学院,12975,新疆,新疆维吾尔自治区教育厅,高职(专科),3.7
阿克苏职业技术学院,13093,新疆,新疆维吾尔自治区教育厅,高职(专科),4.0
巴音郭楞职业技术学院,13094,新疆,新疆维吾尔自治区教育厅,高职(专科),3.4
新疆理工学院,13558,新疆,新疆维吾尔自治区教育厅,本科,3.8
新疆第二医学院,13560,新疆,新疆维吾尔自治区教育厅,本科,3.0
新疆科技学院,13561,新疆,新疆维吾尔自治区教育厅,本科,4.0
新疆建设职业技术学院,13562,新疆,新疆维吾尔自治区教育厅,高职(专科),3.5
新疆政法学院,13628,新疆,新疆生产建设兵团,本科,3.8
新疆现代职业技术学院,13726,新疆,新疆维吾尔自治区教育厅,高职(专科),3.2
新疆天山职业技术大学,13727,新疆,新疆维吾尔自治区教育厅,本科,4.0
新疆交通职业技术学院,13926,新疆,新疆维吾尔自治区教育厅,高职(专科),4.0
新疆石河子职业技术学院,13956,新疆,新疆生产建设兵团,高职(专科),N/A
新疆职业大学,14138,新疆,新疆维吾尔自治区教育厅,高职(专科),3.7
新疆体育职业技术学院,14416,新疆,新疆维吾尔自治区教育厅,高职(专科),N/A
新疆应用职业技术学院,14417,新疆,新疆维吾尔自治区教育厅,高职(专科),3.7
新疆师范高等专科学校,14421,新疆,新疆维吾尔自治区教育厅,高职(专科),4.0
新疆铁道职业技术学院,14489,新疆,新疆维吾尔自治区教育厅,高职(专科),3.0
新疆生产建设兵团兴新职业技术学院,14523,新疆,新疆生产建设兵团,高职(专科),3.4
哈密职业技术学院,14524,新疆,新疆维吾尔自治区教育厅,高职(专科),N/A
新疆科技职业技术学院,14525,新疆,新疆维吾尔自治区教育厅,高职(专科),N/A
吐鲁番职业技术学院,14585,新疆,新疆维吾尔自治区教育厅,高职(专科),4.5
博尔塔拉职业技术学院,14622,新疆,新疆维吾尔自治区教育厅,高职(专科),4.6
和田职业技术学院,14652,新疆,新疆维吾尔自治区教育厅,高职(专科),N/A
铁门关职业技术学院,14660,新疆,新疆生产建设兵团,高职(专科),N/A
石河子工程职业技术学院,14661,新疆,新疆生产建设兵团,高职(专科),N/A
喀什职业技术学院,14677,新疆,新疆维吾尔自治区教育厅,高职(专科),N/A
克孜勒苏职业技术学院,14678,新疆,新疆维吾尔自治区教育厅,高职(专科),N/A
新疆科信职业技术学院,14679,新疆,新疆维吾尔自治区教育厅,高职(专科),N/A
阿勒泰职业技术学院,14680,新疆,新疆维吾尔自治区教育厅,高职(专科),N/A
塔城职业技术学院,14740,新疆,新疆维吾尔自治区教育厅,高职(专科),N/A
塔里木职业技术学院,14741,新疆,新疆生产建设兵团,高职(专科),N/A
新疆司法警官职业学院,14805,新疆,新疆维吾尔自治区教育厅,高职(专科),N/A
阿克苏工业职业技术学院,14806,新疆,新疆维吾尔自治区教育厅,高职(专科),N/A
喀什理工职业技术学院,14824,新疆,新疆维吾尔自治区教育厅,高职(专科),N/A
图木舒克职业技术学院,14825,新疆,新疆生产建设兵团,高职(专科),N/A
可克达拉职业技术学院,14826,新疆,新疆生产建设兵团,高职(专科),N/A
新星职业技术学院,14827,新疆,新疆生产建设兵团,高职(专科),N/A
昆玉职业技术学院,14828,新疆,新疆生产建设兵团,高职(专科),N/A
乌鲁木齐职业技术学院,14876,新疆,新疆维吾尔自治区教育厅,高职(专科),N/A
双河职业技术学院,14877,新疆,新疆生产建设兵团,高职(专科),N/A
中国石油大学(北京)克拉玛依校区,19414,新疆,教育部,本科,N/A
新疆工业职业技术学院,51060,新疆,新疆维吾尔自治区教育厅,高职(专科),3.9
上海公安学院,10283,上海,上海市教育委员会,本科,3.9
滁州城市职业学院,14297,安徽,安徽省教育厅,高职(专科),4.1
